gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-215954.xml,DPFDP6-9106205812-20240327-215954.xml,ardp; tdr,"tdr, ardp |  | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.",...e32ovZ 6e2xI+GYdz9e1QPJquissk8nnQk4ILZ/XqK6aKRZYkkQ5VwGB9jTqxtZ1CdJ47GyGZ5OSfQVVXTt ZjzMLs78Z278/oRitDRNRe+hkWZds0Rww9ar6vfXLX0en2DYkYZZh1Ht7VTktdY0+E3AufMCfMy7 i3H41vaddrfWUc64BIwwHY96s1iSXEz+Ko4VkYRKnzLng8E9PyrboPQ1neHwRo8IPUFgf++jWjRR RRRRRRRRRRRRRRRRRRRRRSHoa57wp9+6PchM/rXRUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUVFczrbwPK...
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-220545.xml,DPFDP6-9106205812-20240327-220545.xml,ardp; tdr,"tdr, ardp |  | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.",...e32ovZ 6e2xI+GYdz9e1QPJquissk8nnQk4ILZ/XqK6aKRZYkkQ5VwGB9jTqxtZ1CdJ47GyGZ5OSfQVVXTt ZjzMLs78Z278/oRitDRNRe+hkWZds0Rww9ar6vfXLX0en2DYkYZZh1Ht7VTktdY0+E3AufMCfMy7 i3H41vaddrfWUc64BIwwHY96s1iSXEz+Ko4VkYRKnzLng8E9PyrboPQ1neHwRo8IPUFgf++jWjRR RRRRRRRRRRRRRRRRRRRRRSHoa57wp9+6PchM/rXRUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUVFczrbwPK...
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (1).docx,EURAD-2-HERMES-AWPY1_HERMES (1).docx,uncertainty; unit, | unit | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...ned to maximise the management efficiency. To ensure that the outcome of WP will be used by the community of Mandated Actors and the developments are tuned to the need of Endusers, an Enduser groups will be created. The task of Enduser group member will include active participation in the evaluation of the WP progress at annual meetings and the review of the..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (2).docx,EURAD-2-HERMES-AWPY1_HERMES (2).docx,uncertainty; unit, | unit | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...ned to maximise the management efficiency. To ensure that the outcome of WP will be used by the community of Mandated Actors and the developments are tuned to the need of Endusers, an Enduser groups will be created. The task of Enduser group member will include active participation in the evaluation of the WP progress at annual meetings and the review of the..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES.docx,EURAD-2-HERMES-AWPY1_HERMES.docx,uncertainty; unit, | unit | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...ned to maximise the management efficiency. To ensure that the outcome of WP will be used by the community of Mandated Actors and the developments are tuned to the need of Endusers, an Enduser groups will be created. The task of Enduser group member will include active participation in the evaluation of the WP progress at annual meetings and the review of the..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD-2_WP18_HERMES_Template#3.docx,EURAD-2_WP18_HERMES_Template#3.docx,calibration; uncertainty; unit; water content," | calibration, unit | water content",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...s couplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set ( e.g. satisfactory description experimental data, cost-safety des..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD2_AWP-Y3-HERMES.docx,EURAD2_AWP-Y3-HERMES.docx,uncertainty; unit; volumetric, | unit | volumetric,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...risons). In conjunction with the EGU 2026 team (Kolditz, Bilke et al. 2026b) and the coming OGS community meeting in autumn a joint benchmarking hackathon is planned to demonstrate the progress of the Model-Hub. [1] https://www.opengeosys.org/6.5.7/hub/ References Bilke, L., Fischer, T., Naumov, D., Meisel, T. (2025): Reproducible HPC software deployments, s..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (1).docx,EURAD2_WP16_HERMES (1).docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (2).docx,EURAD2_WP16_HERMES (2).docx,equation; uncertainty; water content, | equation | water content,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES.docx,EURAD2_WP16_HERMES.docx,uncertainty, |  | ,0,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES_V2.docx,EURAD2_WP16_HERMES_V2.docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. To speed up numerical simulations a strong collaboration is established with Task 4 exploring the machine learning m..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/HERMES_ annual 2025.pptx,HERMES_ annual 2025.pptx,taupe; tdr; water content,"taupe, tdr |  | water content",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...erri experiment, in cooperation with BGR Bayesian inversion: measured data (permeability, ERT, NMR, TDR, …) + forward modell (OGS) =&gt; information about parameters (permeability field, …) Three phases: I. Identification of random inputs (which parameters cannot be determined “exactly”) and the extent of randomness (single variable, heterogeneous field, …) ..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107 (1).docx,HERMES_BGRworkplan_20250107 (1).docx,tdr; water content,tdr |  | water content,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...0325 Sci. 82 (1), art. 42 Ziefle, G., Cajuhi, T., Costabel, S., Furche, M., and Maßmann, J. (2023): Water content evolution in the EDZ of Opalinus Clay: A methodic approach for a comparative interpretation of measurements and modelling. Rock Mechanics and Rock Engineering , submitted Jobmann, M., Bebiolka, A., Burlaka, V., Herold, P., Jahn, S., Lommerzheim, ..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107.docx,HERMES_BGRworkplan_20250107.docx,tdr; water content,tdr |  | water content,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...0325 Sci. 82 (1), art. 42 Ziefle, G., Cajuhi, T., Costabel, S., Furche, M., and Maßmann, J. (2023): Water content evolution in the EDZ of Opalinus Clay: A methodic approach for a comparative interpretation of measurements and modelling. Rock Mechanics and Rock Engineering , submitted Jobmann, M., Bebiolka, A., Burlaka, V., Herold, P., Jahn, S., Lommerzheim, ..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-BGR_241029.pptx,Hermes-KickOff-BGR_241029.pptx,water content, |  | water content,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...nt Terri RL (CD-A experiment ) with homogenized excavation affected zones Comprehensive data set of water content evolution around an excavation  JFIF  ` `   C       C      ""                  } !1A..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-EDF-R&D.pptx,Hermes-KickOff-EDF-R&D.pptx,equation, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.",...roblems with nonlinear constitutive law Scalable block-preconditioners for the linearized system of equations Systems to be studied: 3D THM model of the crossing of one main gallery and one fuel cell (proposal to be discussed) State of the art developments for saturated medium: Preconditioner for problems with positive hardening Drücker-Prager constitutive l...
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUS_Template.pptx,Hermes-KickOff-TUS_Template.pptx,unit, | unit | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...her dissemination materials. Recruitment status From TUS joint with BAS-IICT will be consider opportunities to be planned 1-2 PhD/ PDoc positions. 3 HERMES : Task 2/Subtask 2.2 Technical University of Sofia (TUS) 04-05 November 2024 Kick-off meeting PSI Villigen 1 Co-funded by the European Union under Grant Agreement n° 101166718 Prof. Dr Ivan Ivanov, Resear..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/IGN_HERMES_ annual.pptx,IGN_HERMES_ annual.pptx,taupe; tdr; water content,"taupe, tdr |  | water content",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...erri experiment, in cooperation with BGR Bayesian inversion: measured data (permeability, ERT, NMR, TDR, …) + forward model (OGS) =&gt; information about parameters (permeability field, …) Three phases: I. Identification of random inputs (which parameters cannot be determined “exactly”) and the extent of randomness (single variable, heterogeneous field, …) p..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (1).docx,Input_HERMES_SURAO_TUL_IGN (1).docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...911–1932, 2020. Bérešová, S.: Bayesian approach to the identification of parameters of differential equations. PhD thesis, VSB - Technical University of Ostrava, Ostrava, 2022. Béreš, M.: Methods for the solution of differential equations with uncertainties in parameters. Ph.D. thesis, VSB - Technical University of Ostrava, Ostrava, 2023. Špetlík, M., Březin..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (2).docx,Input_HERMES_SURAO_TUL_IGN (2).docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...911–1932, 2020. Bérešová, S.: Bayesian approach to the identification of parameters of differential equations. PhD thesis, VSB - Technical University of Ostrava, Ostrava, 2022. Béreš, M.: Methods for the solution of differential equations with uncertainties in parameters. Ph.D. thesis, VSB - Technical University of Ostrava, Ostrava, 2023. Špetlík, M., Březin..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN.docx,Input_HERMES_SURAO_TUL_IGN.docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...911–1932, 2020. Bérešová, S.: Bayesian approach to the identification of parameters of differential equations. PhD thesis, VSB - Technical University of Ostrava, Ostrava, 2022. Béreš, M.: Methods for the solution of differential equations with uncertainties in parameters. Ph.D. thesis, VSB - Technical University of Ostrava, Ostrava, 2023. Špetlík, M., Březin..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,equation; uncertainty, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...911–1932, 2020. Bérešová, S.: Bayesian approach to the identification of parameters of differential equations. PhD thesis, VSB - Technical University of Ostrava, Ostrava, 2022. Béreš, M.: Methods for the solution of differential equations with uncertainties in parameters. Ph.D. thesis, VSB - Technical University of Ostrava, Ostrava, 2023. Špetlík, M., Březin..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Navrh AI 2024.docx,Navrh AI 2024.docx,equation, | equation | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...09935-8. [2] Simona Bérešová. Bayesian approach to the identification of parameters of differential equations. PhD thesis, VSB - Technical University of Ostrava, Ostrava, 2022. URL: http://hdl.handle.net/10084/148521 . [3] Simona Bérešová, Michal Béreš. Sampling in Bayesian inversion accelerated by surrogate models. Extended abstract. IPMS, Malta, May 26 - J..."
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/Refined_WorkPlan_HERMES_Mitta.docx,Refined_WorkPlan_HERMES_Mitta.docx,calibration; unit; volumetric," | calibration, unit | volumetric",2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.",...or(s) only and do not necessarily reflect those of the European Union or European Atomic Energy Community. Neither the European Union nor the granting authority or the individual Colleges of EURAD-2 can be held responsible for them . Acknowledgement This document is a milestone of the European Partnership on Radioactive Waste Management 2 (EURAD -2 ). EURAD ...
taupe_unit_calibration,taupe_tdr,TAUPE_UNIT_CALIBRATION,downloads,downloads_office_xml_text,Downloads/SOTA-working-document (1).docx,SOTA-working-document (1).docx,dielectric; equation; tdr; unit,"tdr | equation, unit | dielectric",3,3,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","Physical unit of Taupe_WC.xlsx plus calibration equations, constants, and sensor uncertainty.","...ber&gt;212&lt;/rec-number&gt;&lt;foreign-keys&gt;&lt;key app=""EN"" db-id=""w2zw0zprq0x5steaxacvzvwzrvstdrdw9d59"" timestamp=""1716556530""&gt;212&lt;/key&gt;&lt;/foreign-keys&gt;&lt;ref-type name=""Book""&gt;6&lt;/ref-type&gt;&lt;contributors&gt;&lt;authors&gt;&lt;author&gt;Apted, M. J. &lt;/author&gt;&lt;author&gt;Ahn, J.&lt;/author&gt;&lt;/authors&gt;&lt;/contrib..."
